frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
130,1.0,[40.29849751762214 288.6733792231423 461.8484708919084 617.7947064296671],[165.3230743408203 537.697021484375 330.2587890625 584.37255859375],0.9200863838195801,KLV 610,0.62541900775165
131,1.0,[40.03248192423709 289.2747242760014 461.8382791203518 618.1397809606411],[165.21658325195312 538.7944946289062 330.4144287109375 584.9200439453125],0.9216838479042053,HLV 610,0.7041471852181012
132,1.0,[39.73125126770378 289.85839874842895 461.8186886651706 618.7033193901516],[164.91275024414062 539.3739013671875 330.1072692871094 585.1716918945312],0.9197878837585449,WLV 610,0.7559679955119241
133,1.0,[39.34167955934029 290.46803621880633 461.7647943890255 619.5658029773664],[164.50067138671875 539.9251708984375 329.98291015625 585.7313842773438],0.9165859222412109,WLV 610,0.6326991351920636
134,1.0,[39.179796712110715 290.9213234472892 461.88679903159914 620.3031675625945],[164.59913635253906 540.3662109375 329.8177795410156 586.4725952148438],0.9151046872138977,WLV 610,0.7328304305240996
135,1.0,[38.93487515917113 291.23011102524754 461.97132541244036 621.0388495141656],[164.7711944580078 541.2777099609375 329.9151916503906 587.3052978515625],0.9147204160690308,HLV 610,0.47024989582742127
136,1.0,[38.782644035086264 291.47065991260047 462.1712847874454 621.7839164157657],[164.67234802246094 541.8309326171875 330.1259765625 587.9758911132812],0.9155329465866089,WLV 610,0.9487404703415973
137,1.0,[38.68866568506863 291.6132252408763 462.5861990471458 622.3766683892513],[164.79672241210938 542.6514892578125 330.45587158203125 588.7324829101562],0.9149193167686462,WLV 610,0.5259737139994325
138,1.0,[38.510635004169984 291.543623108161 462.9465794849891 622.7932701280856],[165.46902465820312 543.6251220703125 331.4474792480469 589.7100219726562],0.918085515499115,WLV 610,0.9917377428869405
139,1.0,[38.21591884657391 291.41951043160554 463.56736384144983 623.2453480186944],[165.73731994628906 544.1572265625 332.05755615234375 590.3231201171875],0.9166517853736877,WLV 610,0.8420605105327469
140,1.0,[38.13339206332188 291.36641597939575 464.5356645165523 623.7737354838184],[165.67059326171875 544.6121826171875 332.60870361328125 591.0104370117188],0.9131571054458618,WLV 610,0.6235010682206079
141,1.0,[38.00562855728123 291.20743725565603 465.6135033178095 624.2341245223379],[165.66845703125 544.9400634765625 333.44146728515625 591.5966186523438],0.9118759036064148,WLV 610,0.8351199273498746
142,1.0,[38.01428175925986 290.9288751163779 466.9914394431658 624.7246589927806],[166.4039306640625 545.6280517578125 334.4835510253906 592.2719116210938],0.9167616963386536,WLV 610,0.8930046264585075
143,1.0,[38.08022304311328 290.69383034097064 468.38131983763026 625.3833017718586],[166.6569366455078 546.3517456054688 335.21893310546875 592.908935546875],0.9180867075920105,WLV 610,0.9395327968960245
144,1.0,[37.994565796460705 290.5629315877876 469.7566769518819 626.2477805390976],[166.96990966796875 547.38818359375 336.6541442871094 593.3475952148438],0.9142707586288452,HLV 610,0.6996916363781619
145,1.0,[37.96610985756419 290.2150396175821 471.35048607077454 626.898712538287],[167.33056640625 548.0659790039062 337.55084228515625 593.7875366210938],0.9160583019256592,WLV 610,0.7352020746379095
146,1.0,[37.76373087649361 289.82581815505375 472.77718461827794 627.4688273653384],[167.9495849609375 548.675048828125 339.0005187988281 594.744140625],0.9200567007064819,WLV 610,0.32874248906909237
147,1.0,[37.685300356719466 289.3867569436908 474.2910158433507 627.9868249559438],[168.40457153320312 549.3984985351562 340.576416015625 596.3800659179688],0.9210243821144104,WLV 610,0.647396421348433
148,1.0,[37.36019683919619 289.32657365965474 475.6746257881226 629.4643599825022],[169.07052612304688 550.1690673828125 341.8133239746094 597.7378540039062],0.9235074520111084,WLV 610,0.6283388343415748
149,1.0,[37.06355912791625 288.79128286680066 477.0608152091419 630.4456395583213],[169.2157745361328 551.1476440429688 343.1043701171875 599.2991943359375],0.923431396484375,WLV 610,0.4702772598144032
150,1.0,[36.728913867203914 288.5408492668266 477.90963581213543 631.3891801747312],[169.46693420410156 551.87548828125 344.6364440917969 600.8997192382812],0.9211019277572632,WLV 610,0.8150605816848208
151,1.0,[36.34383725184239 288.53319508308743 478.63223356495234 633.0092746892368],[170.1866455078125 553.21630859375 346.04443359375 602.3060302734375],0.9247351288795471,WLV 610,0.7218075771593946
152,1.0,[35.921047565035536 288.58970285904024 479.07807123313194 635.1614506645446],[170.67507934570312 555.0543212890625 347.1408386230469 604.661865234375],0.9262369871139526,WLV 610,0.9342553933335355
153,1.0,[35.44586934808598 288.57945221688334 479.33679404524827 637.3545478628057],[170.9659881591797 557.4456176757812 348.2640686035156 605.874267578125],0.9221016764640808,WLV 610,0.8241034555071783
154,1.0,[34.60286157470253 288.1953068664687 479.3380171485793 638.8452904678234],[170.82041931152344 558.534912109375 348.9976806640625 607.4010009765625],0.9229094982147217,WLV 610,0.40448683855636464
155,1.0,[33.7521112604 287.70934577220805 479.33286841223384 640.3021906068911],[171.09129333496094 559.9478759765625 349.5854797363281 608.2877197265625],0.9194808602333069,WLV 610,0.6443954260674285
156,1.0,[33.34819618337667 287.2174900796441 479.5157992249717 642.012486986951],[171.4241943359375 560.3170166015625 350.58892822265625 609.0555419921875],0.9183980226516724,WLV 610,0.8589706011650516
157,1.0,[32.819476195286086 286.4973664938202 479.5692021648103 643.0499947250704],[171.51121520996094 561.0441284179688 351.0883483886719 609.7036743164062],0.9178690314292908,WLV 610,0.9406687312708872
158,1.0,[32.28938840691373 285.93656963158674 479.5946835122079 643.9486856374057],[171.4494171142578 561.6480712890625 351.5658874511719 610.1317749023438],0.9183427095413208,WLV 610,0.8088556245714839
159,1.0,[31.65734863443248 285.43999785316055 479.5722870154185 645.1077609938375],[171.43460083007812 562.3289794921875 351.7165832519531 610.6845092773438],0.9191544651985168,WLV 610,0.7078664855585143
160,1.0,[31.093800874226588 284.48016411481115 479.581481120915 645.6156283745211],[171.45989990234375 562.7376098632812 352.11602783203125 611.6849975585938],0.9172711372375488,WLV 610,0.5805317232769186
161,1.0,[30.382355322578093 283.4662090173423 479.5217938097036 645.8372372242361],[171.0616455078125 563.1511840820312 352.4178161621094 612.561279296875],0.9172760844230652,WLV 610,0.977369850879231
162,1.0,[29.5364467824686 282.9985363494076 479.4346204348424 646.9257864808418],[170.1726837158203 563.430908203125 352.7542724609375 613.713134765625],0.918461263179779,HLV 610,0.6847422830550359
163,1.0,[28.546559512440496 282.389400588066 479.31495469504387 647.6133148010298],[169.5350799560547 564.2864990234375 353.1219482421875 614.7203369140625],0.9197586178779602,WLV 610,0.590841959691146
164,1.0,[27.87269722234487 282.04660200000524 479.3861385691937 649.4103441893005],[169.29266357421875 565.1382446289062 353.4311828613281 615.728271484375],0.9200276732444763,WLV 610,0.7159020644183872
165,1.0,[27.011222944478618 281.12784806846935 479.3442350035717 650.070143307144],[168.19810485839844 566.0853881835938 353.75787353515625 616.742431640625],0.9189684987068176,WLV 610,0.9385704116372096
166,1.0,[25.769318105827608 280.5733461256866 479.16518209554664 651.1968323209991],[167.39517211914062 566.6130981445312 353.9386291503906 617.30859375],0.9173523187637329,WLV 610,0.9378153449772907
167,1.0,[24.38795681305419 279.2771728668689 479.00777979961435 652.1430422663459],[166.1970672607422 567.116943359375 353.90997314453125 618.3255615234375],0.9186786413192749,WLV 610,0.9775634831632826
168,1.0,[23.252078402113 278.5353109173682 479.01538825942214 653.869317627494],[166.05099487304688 568.0 355.4200134277344 618.8815307617188],0.9219339489936829,WLV 610,0.9833949344924182
169,1.0,[22.24365109960698 277.68466163556343 479.0726574878794 655.3841377723153],[165.5110626220703 568.1846313476562 355.4925537109375 619.7382202148438],0.926105260848999,WLV 610,0.870893406726363
170,1.0,[21.269576760821593 277.5629044929689 479.1378218729909 658.0656199849186],[164.9572296142578 568.8987426757812 355.6813049316406 621.5281372070312],0.9294363260269165,WLV 610,0.9103936500336757
171,1.0,[20.138742485549017 277.27613991218993 479.1211097342405 660.6326815944408],[164.57510375976562 569.5079345703125 355.6809387207031 622.1795654296875],0.9270999431610107,WLV 610,0.9271364062133679
172,1.0,[18.942848277704627 276.115890212625 479.06447903123086 661.3281662408272],[163.73313903808594 570.1344604492188 355.6022644042969 623.1002807617188],0.9246258735656738,WLV 610,0.9616460536927038
173,1.0,[17.55055222420245 275.1575012249015 478.94818648498153 662.1091169941903],[162.79116821289062 570.6914672851562 355.39288330078125 623.7724609375],0.9202185869216919,WLV 610,0.8616811954647717
174,1.0,[16.366389063559637 274.4435037984173 478.96197643411836 663.1739946828602],[161.69033813476562 570.9539184570312 355.6828918457031 625.1241455078125],0.9206907749176025,WLV 610,0.6002536321852622
176,1.0,[13.508894288516899 272.1154200249889 478.67544114489226 664.2318983357741],[159.83978271484375 572.9227905273438 353.69293212890625 626.2594604492188],0.9214246869087219,WLV 610,0.9078912452525593
177,1.0,[12.507654784043439 270.62536495302857 478.6804654974101 664.3340909852313],[158.7570037841797 573.7334594726562 353.0141906738281 626.5676879882812],0.9235608577728271,WLV 610,0.9793795319386126
178,1.0,[11.155891322643583 269.4430591245432 478.5446494785629 665.0887569869874],[157.84519958496094 574.2156982421875 352.5627136230469 626.8181762695312],0.9237988591194153,WLV 610,0.7885602304320439
179,1.0,[9.195384664091023 267.9960969372576 478.4073702951652 665.5456201992497],[155.66732788085938 574.51416015625 351.9698486328125 626.9183959960938],0.9251077771186829,WLV 610,0.9520826157801554
180,1.0,[7.504228648606471 267.0229718876473 478.45012427803636 667.337316443027],[154.3072509765625 575.03173828125 351.6114807128906 627.1102905273438],0.9271830320358276,KLV 610,0.41718721284859683
181,1.0,[6.18665566556632 265.726366815758 478.6175338252749 668.1061733212177],[152.7653350830078 574.9006958007812 351.2375793457031 627.6481323242188],0.9272637367248535,WLV 610,0.9271804161660065
182,1.0,[4.664935311867424 264.007999385331 478.6393391153432 668.2341711491664],[151.21951293945312 575.159423828125 350.97918701171875 628.3196411132812],0.9260451793670654,WLV 610,0.5509972178959632
183,1.0,[3.5566796715212945 262.6753085262687 478.82798891731665 668.8965347891769],[149.8308563232422 575.3423461914062 350.5494689941406 628.9653930664062],0.9258469939231873,WLV 610,0.9398833536904441
184,1.0,[2.658884040205578 261.2784619451967 479.0301765439711 669.0594162339646],[149.08541870117188 575.3899536132812 350.027587890625 629.3405151367188],0.9253689050674438,WLV 610,0.9779962287960501
185,1.0,[2.052629137034188 259.79303971920325 479.2850661631236 669.2871691508765],[148.3447265625 575.49267578125 349.780517578125 629.5103759765625],0.9243765473365784,WLV 610,0.9960298797999084
186,1.0,[1.5848889759419649 258.3218393025219 479.5058234945123 669.3269642263509],[148.0065460205078 575.3717041015625 349.6026611328125 629.5433959960938],0.9239718914031982,WLV 610,0.9325504420247365
187,1.0,[1.1178497667211502 257.23252532406275 479.6497356599658 669.6020284502613],[147.18321228027344 575.1531372070312 349.5063781738281 629.5482788085938],0.9236072897911072,WLV 610,0.9235823059492735
188,1.0,[0.7764240801673452 256.2786856951619 479.79816924942884 670.0197791299944],[146.62632751464844 574.9761352539062 349.2947082519531 629.4541015625],0.9232458472251892,WLV 610,0.9679647318383998
189,1.0,[0.4707805794323292 255.05061640955458 479.90554919121416 669.6776743579958],[146.40724182128906 574.5684204101562 349.10791015625 628.9314575195312],0.92391037940979,WLV 610,0.985633437800632
190,1.0,[0.23533887920748953 255.09474468576119 480.001067599649 670.1247205834242],[146.10723876953125 574.324951171875 348.5157470703125 627.9454345703125],0.9254845976829529,WLV 610,0.939859223833553
191,1.0,[0.057865042095727404 254.05590663548722 480.1020298316158 670.4451647704778],[145.7273712158203 573.8704833984375 348.3493347167969 626.9584350585938],0.926170825958252,WLV 610,0.9757100925032435
192,1.0,[-0.057990756826427514 252.09111211048108 480.17948504344605 668.4472167635878],[145.22573852539062 571.8546142578125 347.9848327636719 626.3213500976562],0.9286859035491943,WLV 610,0.8847648705843711
193,1.0,[0.012787520395278307 250.8391572397989 480.0898127161403 667.0190777696616],[145.250732421875 570.1917114257812 347.1385192871094 625.3387451171875],0.9275843501091003,WLV 610,0.8859931545855392
194,1.0,[0.10026098043579168 251.2026196356286 480.26394160163983 667.6058098170168],[145.17669677734375 567.202392578125 346.69439697265625 623.3158569335938],0.9218053817749023,WLV 610,0.866222213664957
197,1.0,[0.6594284036278282 246.85744762549453 480.422642676802 661.5138495057955],[145.57652282714844 561.4615478515625 345.8221740722656 615.5772094726562],0.9121353626251221,WLV 610,0.7664535926039581
198,1.0,[0.781894134135598 244.71035236633662 480.4844101696927 657.5089015268843],[146.73272705078125 559.240478515625 345.5334167480469 613.0198364257812],0.913673460483551,WLV 610,0.8278946004144723
199,1.0,[1.4547024106877018 242.5975917557837 480.74548111322986 653.2631442005863],[147.71331787109375 557.6285400390625 345.3684387207031 609.7083129882812],0.9194745421409607,WLV 610,0.9730318429998057
201,1.0,[3.8350400567569807 239.63917600108937 480.7281778777376 646.7674454269139],[148.0327911376953 550.5621337890625 344.9077453613281 605.3701782226562],0.9214359521865845,WLV 610,0.9407491640956354
202,1.0,[4.104292646357152 237.64752229937815 480.7368976617156 642.995500615388],[148.61570739746094 548.647216796875 344.4080810546875 602.0682373046875],0.9229785799980164,WLV 610,0.91198067118584
203,1.0,[4.881951911170603 236.11640922554392 480.94508318351654 639.7394855766418],[149.98480224609375 546.5399169921875 344.607666015625 598.88720703125],0.916553258895874,WLV 610,0.8591326739962984
204,1.0,[5.9427702030501734 234.5673474204662 481.18963258183646 636.1044789772511],[150.9452667236328 543.2957153320312 345.0498352050781 595.8892822265625],0.917339563369751,WLV 610,0.8824444618786819
205,1.0,[7.488744718831441 233.35064756459596 481.5393357008262 633.2151741237639],[152.72540283203125 541.412353515625 345.73944091796875 592.3576049804688],0.9205429553985596,WLV 610,0.8781921750859257
206,1.0,[9.365571027984515 232.34670314579233 481.6100651846913 630.0263387416335],[154.43768310546875 539.076171875 345.9256896972656 590.3110961914062],0.9284852743148804,WLV 610,0.678991323294651
207,1.0,[11.285118875894312 231.52179106659253 481.9585714578161 627.2403343495287],[156.36663818359375 534.08740234375 346.4112854003906 587.5899658203125],0.9269376993179321,WLV 610,0.9391416973652076
208,1.0,[13.307552079565795 231.11557567688075 482.21981468638717 624.9177117744708],[156.77688598632812 532.0046997070312 345.3902587890625 584.671142578125],0.9157503247261047,WLV 610,0.775460426563189
209,1.0,[15.148277762266588 230.58688356573447 482.30992444975607 622.1765283933689],[158.32656860351562 530.2569580078125 346.3477478027344 581.44140625],0.9029816389083862,WLV 610,0.585058077791081
210,1.0,[16.93958324548788 230.4219159887526 482.34296554941284 619.9871424982097],[159.75521850585938 527.5611572265625 346.4615783691406 578.2467651367188],0.9035468101501465,WLV 610,0.9341901058533325
211,1.0,[18.925038714232954 230.69063615058155 482.4395200897851 618.5283272655614],[160.9228515625 525.5247802734375 346.3139343261719 574.868896484375],0.9136394262313843,WLV 610,0.8904661252378621
212,1.0,[20.42209150853094 229.895178825482 482.2996319241711 615.1889380479399],[161.27728271484375 522.9027709960938 346.26025390625 572.8359375],0.9194294810295105,WLV 610,0.6386688820157355
213,1.0,[21.731077729848778 228.6347913321651 482.13151378243515 610.6346192579267],[162.70980834960938 518.0384521484375 346.11614990234375 569.9463500976562],0.9221360683441162,WLV 610,0.6786003536074432
214,1.0,[22.784785096522313 229.05360733472043 481.6966755382657 609.7311525733103],[162.44708251953125 516.229736328125 344.77593994140625 567.8700561523438],0.9198924899101257,WLV 610,0.831297997623664
215,1.0,[24.04811520869029 228.6499694228239 481.4388617247881 607.2367322013122],[163.31590270996094 514.865478515625 344.1082763671875 564.771484375],0.915656566619873,WLV 610,0.8237661712331411
216,1.0,[25.51650996400096 227.950112967782 481.62665678258816 603.635348442934],[163.23480224609375 513.6177368164062 342.65679931640625 562.7415161132812],0.9083900451660156,WLV 610,0.8655768442126569
217,1.0,[26.549547248234916 227.63815414187388 481.5559700574073 600.5647310874065],[163.2534942626953 511.7673034667969 341.8399963378906 560.6103515625],0.90938401222229,WLV 610,0.9519616868251354
218,1.0,[27.11813783025886 227.98208679255592 481.30697255390487 599.0624650914381],[162.8883514404297 509.9289245605469 340.7980651855469 558.6425170898438],0.9096722602844238,WLV 610,0.9353799835681654
219,1.0,[27.520625768605896 227.63081670038693 481.07125184556435 596.4497324819474],[162.77069091796875 508.4008483886719 339.79168701171875 557.1673583984375],0.9110597372055054,WLV 610,0.8811366221672364
220,1.0,[27.715583329838807 227.36601551752398 480.82465822616905 593.9316450113333],[162.83558654785156 508.4542236328125 338.15167236328125 556.0567016601562],0.9145471453666687,WLV 610,0.7111932894700528
221,1.0,[27.621396057713753 227.21183682339148 480.5232466778782 592.0191326942106],[161.29769897460938 505.0447998046875 336.8359069824219 554.575927734375],0.9201104044914246,WLV 610,0.653155771354008
222,1.0,[27.423022985662897 226.6163337386917 480.068354279179 589.3880991692224],[160.26234436035156 502.8873596191406 335.62506103515625 552.7833251953125],0.9289097785949707,WLV 610,0.8817535892679972
223,1.0,[27.233514057494574 226.2786546524822 479.3281559306082 587.2474107580172],[159.45608520507812 500.6501159667969 334.3774108886719 551.0989990234375],0.9302342534065247,HLV 610,0.7756063855616939
224,1.0,[26.653507263718893 225.92281415881106 477.8629671219665 585.4200347187794],[158.563720703125 499.8798828125 333.3730773925781 548.8479614257812],0.9258981943130493,HLV 610,0.5639806140836314
225,1.0,[26.28813411061239 225.57514566515255 476.5566690849985 583.7083557379724],[157.787353515625 499.24798583984375 331.70587158203125 547.2183837890625],0.9218437671661377,HLV 610,0.36253091988333636
226,1.0,[26.174898288764524 225.2304928954161 475.50597337167505 581.8969790645255],[157.74180603027344 498.3191223144531 330.5576171875 545.4247436523438],0.9180787801742554,WLV 610,0.9533966698625799
227,1.0,[25.872409040692617 224.89300553756766 473.925229739506 580.4172392143475],[156.88055419921875 496.6168212890625 329.2666320800781 543.5266723632812],0.9167871475219727,WLV 610,0.6394036963325623
228,1.0,[25.597400332283144 224.3666792381405 472.46022601595024 578.5064519279784],[156.42874145507812 494.91546630859375 328.0616149902344 541.9950561523438],0.9151703715324402,WLV 610,0.5231051101866079
229,1.0,[25.419063344684844 223.99385394830378 471.1856650614611 576.7577360269087],[155.69500732421875 493.2249450683594 327.0760192871094 540.8882446289062],0.9152940511703491,WLV 610,0.9138480716657685
230,1.0,[25.166622086967237 223.9938293422582 469.7644593989204 575.4773213762143],[154.99783325195312 492.5232238769531 325.5332336425781 539.8285522460938],0.9179694056510925,WLV 610,0.7165331465798279
231,1.0,[24.958534217558906 224.22735290899405 468.16634246858285 574.7839669575433],[155.14651489257812 491.629638671875 324.759765625 539.1121215820312],0.9207881093025208,WLV 610,0.9677789601132027
232,1.0,[24.822858320975428 224.8444912050995 466.46728545873907 574.4662354307035],[154.64199829101562 491.1721496582031 323.80169677734375 538.7158813476562],0.9191321134567261,WLV 610,0.8806288465448805
233,1.0,[24.980960672971264 225.4081973465085 465.1791574271162 573.7483381259069],[154.20176696777344 490.5690002441406 323.2002868652344 537.7672119140625],0.9123790264129639,WLV 610,0.9701984726865214
234,1.0,[25.834790406676007 225.77572719270364 464.54132697988376 572.7185992551854],[155.4095001220703 488.7698974609375 322.4624938964844 536.8426513671875],0.9103021025657654,WLV 610,0.4239310252291192
235,1.0,[26.98204342704662 226.21729585550867 464.2608820829562 571.674155196625],[156.19403076171875 489.0780944824219 323.30615234375 536.1729125976562],0.9106681942939758,WLV 610,0.8570757600701021
236,1.0,[28.43119714935753 226.88162904425863 464.26895708041354 570.7931637829855],[157.06993103027344 488.3495788574219 324.116943359375 534.9880981445312],0.9109874963760376,WLV 610,0.7381272167849674
237,1.0,[29.988131550129907 227.42420324955629 464.37688514294814 569.8362375037582],[158.02696228027344 487.8484802246094 324.6278991699219 534.2274780273438],0.9103959798812866,WLV 610,0.9237949945702206
238,1.0,[31.501966998328385 228.05534381822238 464.42089647438735 569.2386185903158],[158.9925079345703 487.2339782714844 325.4577331542969 533.9095458984375],0.9106495976448059,WLV 610,0.9621576616417871
239,1.0,[33.19799707606205 228.36660891031465 464.629608581839 568.1611679100724],[160.4860382080078 486.50152587890625 326.1985168457031 532.635498046875],0.9105286002159119,WLV 610,0.9435552970224171
240,1.0,[34.766366753469754 228.19821415767714 464.8188363157896 566.6009577712958],[161.5271453857422 485.7305908203125 326.903076171875 531.5203247070312],0.9144845604896545,WLV 610,0.9789529967091007
241,1.0,[36.04305189528648 227.8894548484979 464.7801330945208 564.7174598547747],[162.44174194335938 484.342041015625 327.4811096191406 529.9143676757812],0.9161635637283325,WLV 610,0.4251080491223802
242,1.0,[37.21870751055542 227.77168769249852 464.7944780688563 563.0897863471619],[163.68942260742188 483.356201171875 328.2720947265625 528.2488403320312],0.9215214848518372,KLV 610,0.32325785765167503
243,1.0,[38.390738660220904 227.85569683682084 464.8382675702944 561.7837242084181],[164.92868041992188 482.4231262207031 328.6749267578125 526.4013061523438],0.9221224784851074,WLV 610,0.4428558623028222
244,1.0,[39.41615914465493 228.0122528559112 464.71406970599185 560.4169309359675],[165.69203186035156 481.5660400390625 329.0959777832031 525.1896362304688],0.914946973323822,MLV 610,0.4048909418184192
245,1.0,[40.809771700375165 228.44625966314706 464.9710360433687 559.4009027649005],[166.88621520996094 481.21038818359375 329.993408203125 524.6767578125],0.9141842722892761,WLV 610,0.7046773077970873
246,1.0,[42.28729675992628 229.26704102113254 465.4530944937947 559.1444142410556],[168.68505859375 481.12249755859375 330.79339599609375 524.5169067382812],0.9157478213310242,WLV 610,0.7548621871387662
247,1.0,[43.794510581522474 229.8879269814555 466.18545717030645 558.4308767172007],[170.88926696777344 481.1250915527344 332.4246826171875 524.3159790039062],0.918013870716095,WLV 610,0.8462994678756239
248,1.0,[45.22709078938965 230.77296742147442 466.84941886450645 558.1956409292652],[172.05145263671875 481.2886657714844 333.6786193847656 524.5949096679688],0.922550618648529,WLV 610,0.6870932061819189
249,1.0,[46.68063645838484 231.81480550086079 467.3364775178013 558.3045082835079],[173.5624542236328 481.9141540527344 334.2240905761719 525.14306640625],0.9295105934143066,WLV 610,0.8054319712448053
250,1.0,[47.923983790265254 233.0886174614941 467.59550832659585 558.6762053003027],[174.00401306152344 482.43170166015625 334.4250183105469 525.5584106445312],0.9338205456733704,WLV 610,0.6626761866862153
251,1.0,[48.87093256176311 234.34973945378468 467.55844936186725 559.1473439212978],[174.45835876464844 482.69940185546875 334.76666259765625 525.9216918945312],0.9323766827583313,WLV 610,0.8728870391818998
252,1.0,[49.578516311027215 235.5475527408835 467.276714053506 559.7216305471693],[174.8262176513672 483.0127868652344 334.9692077636719 526.2321166992188],0.9305458068847656,WLV 610,0.9622475511026226
253,1.0,[50.06615140281764 236.72049921741726 466.7670873432891 560.3934555669764],[175.21124267578125 483.2311096191406 335.1053161621094 526.51416015625],0.9296944737434387,WLV 610,0.8447617428189181
